Title,Keywords,APIName,Description,Namespace,Guid,Type
TopExtension,AnalyticalModelSurface.TopExtension property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.TopExtension,The top extension option.,Autodesk.Revit.DB.Structure,68a6613b-623d-a2d1-6327-e67e3558cce9,property
TopExtension,AnalyticalModelColumn.TopExtension property,P:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.TopExtension,The top extension option.,Autodesk.Revit.DB.Structure,85063492-df78-7f65-1dff-d32f6acb33b4,property
TopExtensionMethod,AnalyticalModelSurface.TopExtensionMethod property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.TopExtensionMethod,The top extension method option.,Autodesk.Revit.DB.Structure,dd67cb96-7b0f-e927-2c72-3025a2de3f2d,property
TopExtensionMethod,AnalyticalModelColumn.TopExtensionMethod property,P:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.TopExtensionMethod,The top extension method option.,Autodesk.Revit.DB.Structure,2f317cdb-e61a-67ca-fc1b-07aa9ae1a983,property
TopExtensionPlaneId,AnalyticalModelColumn.TopExtensionPlaneId property,P:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.TopExtensionPlaneId,The top extension plane ID option.,Autodesk.Revit.DB.Structure,e77d8fa9-80eb-b28e-bcf8-ce490661f31e,property
TopExtensionPlaneId,AnalyticalModelSurface.TopExtensionPlaneId property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.TopExtensionPlaneId,The top extension plane ID option.,Autodesk.Revit.DB.Structure,f8328f0b-2848-8842-cf37-a34f98a44837,property
Type,ExternalDefinitionCreationOptions.Type property,P:Autodesk.Revit.DB.ExternalDefinitionCreationOptions.Type,The type of the parameter definition to be created.,Autodesk.Revit.DB,2acacfd3-fed7-dfe0-aba8-c74782e3159f,property
UnitGroup,Infrastructure enumeration member,T:Autodesk.Revit.DB.UnitGroup,"A group of related unit types, primarily classified by discipline.",Autodesk.Revit.DB,b70c56d6-07db-8179-1d69-f2d168f86465,member
UsesHardPoints,AnalyticalModel.UsesHardPoints method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.UsesHardPoints,Indicates if the Analytical Model is using Hard Points during approximation.,Autodesk.Revit.DB.Structure,b76793b3-2f24-c7c6-5c73-c1545fce1ac0,method
WallELASeperationOverlap,BuiltInFailures.OverlapFailures.WallELASeperationOverlap property,P:Autodesk.Revit.DB.BuiltInFailures.OverlapFailures.WallELASeperationOverlap,A wall and a load area separation line overlap. One of them may be ignored when Revit finds load area boundaries. Shorten or delete the load area separation line to remove the overlap.,Autodesk.Revit.DB,9a70a27f-f190-4983-ddcb-863b626ccad4,property
XMLConfigFileName,IFCFileWriteOptions.XMLConfigFileName property,P:Autodesk.Revit.DB.IFC.IFCFileWriteOptions.XMLConfigFileName,The XML configuration file name. It is used only for writing IFC-XML format file.,Autodesk.Revit.DB.IFC,dc184490-85dd-b984-0c27-374312cc3dd4,property
